KATE_NASH 10s
      distance          genre      id
2   599.386424           Rock  106567
4   599.998786           Rock  137608
6   653.788469   Experimental  109876
7   657.257470           Rock   87125
10  687.816382           Rock  152354
12  691.428494            Pop   26755
15  714.644687            Pop   87189
17  752.623498           Rock  149932
19  755.026541           Rock   19495
20  764.963917   Experimental  130317
21  765.347071           Rock  137835
25  785.784759           Rock   69646
26  786.001288           Rock   23673
27  792.280499           Rock   70402
28  794.871247   Experimental   98194
29  799.188284           Rock   82463
30  802.832763  International   80693
31  805.907808           Rock   69720
32  808.246252           Rock  137939
34  811.034527   Experimental   64855
KATE_NASH 5s
      distance         genre      id
1   534.788371       Hip-Hop  108718
2   559.360572           Pop   74695
3   604.843421  Experimental   85511
4   609.738869          Folk   75861
5   613.880609  Experimental   49722
8   630.562234       Hip-Hop  108747
11  698.215354  Experimental   79975
18  852.743127           Pop   29426
20  854.762011          Rock   17053
21  858.871382       Hip-Hop  108742
23  884.076807  Experimental   46232
24  892.194918          Rock  125004
27  911.168715  Experimental   98199
28  911.622609       Hip-Hop   78969
29  913.151546          Rock   42774
30  913.917819          Rock   72451
31  915.479632  Experimental   47201
32  933.432162  Experimental   29151
35  940.084633           Pop  114369
36  941.203697  Experimental   79977
KATE_NASH FULL 
      distance          genre      id
0   529.808916           Rock   10170
1   540.957380   Experimental   21911
2   544.419932           Rock   14564
4   565.762115           Rock  137932
5   571.322882           Rock  143083
9   616.989487           Rock   33989
10  621.530259           Rock    6631
12  634.417597           Rock   20343
13  639.607168           Rock    4500
14  646.233429   Experimental   58682
15  647.179287           Rock   49357
16  649.772196           Rock   91322
18  659.188836  International   24365
19  659.226259           Rock    6630
25  668.786982           Rock   14092
26  671.470783           Rock   32462
27  680.488454           Rock   63297
28  684.463025           Rock  142123
30  686.979638           Rock   33992
31  687.099884           Rock   64245
ARIANA 
      distance         genre      id
1   510.717245           Pop   40254
3   560.135053          Rock   13664
4   579.939809           Pop   90588
5   623.485628          Rock   16159
12  698.552066          Folk   75852
15  708.154500       Hip-Hop  112473
16  713.165541       Hip-Hop   78522
18  723.883674       Hip-Hop   94449
21  726.551783          Folk   21410
23  738.689353    Electronic   99649
25  748.055985    Electronic   77206
31  780.867644    Electronic  107157
33  785.125161          Rock  142397
35  790.663162          Rock   85538
36  792.661368          Rock   57473
38  794.607297  Experimental    1576
39  802.687683    Electronic  152718
41  809.497731    Electronic   25362
42  813.698097          Rock   34428
43  817.411873  Experimental   79977
LUDOVICO
      distance         genre      id
0   404.030366          Rock   32376
1   431.762375          Rock   32374
5   512.467963          Folk   12486
9   576.283258          Folk   10457
12  598.013414  Experimental  113557
14  620.351622          Rock   32372
15  630.977362    Electronic   54630
19  644.553916     Classical   11754
22  653.683595  Experimental   82887
24  660.397613          Folk  105197
25  662.936648  Experimental    8364
27  672.998608  Experimental  133333
28  676.657308  Experimental   49164
30  689.125251  Experimental  116518
32  695.950983  Experimental   65451
34  719.677478  Experimental   89379
37  735.783176           Pop   79740
39  745.501372          Rock  148251
40  748.348848  Instrumental  121663
43  758.525409  Instrumental  111784
LISZT
      distance           genre      id
2   486.939867      Electronic   42743
4   531.180081             Pop  114117
5   566.532515      Electronic  109103
10  613.019002      Electronic   77403
15  641.103171      Electronic   67229
18  674.961335    Instrumental  136331
22  700.425163    Experimental   65468
23  702.264727             Pop   48450
25  709.362907  Easy Listening  145911
26  718.449996      Electronic   54128
29  720.330411    Experimental  135059
30  726.753114    Experimental   66793
35  771.661241    Instrumental  126412
36  776.029952    Experimental   51689
38  792.436790   International   91180
46  842.651067             Pop   29160
50  846.788974             Pop  114775
51  851.699476    Instrumental  111790
52  852.858362      Electronic   81833
55  865.831868    Experimental  127538
DUMMY - second song
      distance          genre      id
0     0.000244        Hip-Hop       3
1   380.444646        Hip-Hop   83557
2   381.142681   Experimental   44349
4   414.470512     Electronic   61566
5   431.542171        Hip-Hop  124746
7   461.428334     Electronic   14523
8   467.495555   Experimental  134066
9   474.685690        Hip-Hop   29585
11  478.123271     Electronic  140333
16  503.221641        Hip-Hop  124740
17  506.936561           Rock  127026
19  515.467949        Hip-Hop   97982
20  526.756439  International   44949
21  531.036440        Country  127055
23  547.763100        Country   14955
25  554.062984        Hip-Hop   98597
27  555.879019     Electronic   97971
34  574.197029     Electronic   34438
36  576.239062     Electronic   83404
42  593.618957           Rock  129230
my features - second song
      distance          genre      id
1   552.964230           Rock   75141
2   620.383366            Pop   21672
3   659.813895        Hip-Hop   89636
5   684.858787           Rock   45318
7   692.178065  International   60145
9   717.000546        Hip-Hop  105440
15  736.989887           Rock  124493
16  743.531762           Rock  124503
17  752.792161           Rock  131538
18  773.142826           Rock   75124
19  781.140094           Folk   45516
22  807.036127           Rock  153423
25  816.486534  International   60144
27  823.057157           Rock   75162
30  831.538300        Country   74982
31  832.556948           Rock   75125
32  835.222891           Rock   60214
33  837.063316           Rock  122463
34  843.972017            Pop  126425
35  845.056093            Pop  127285
