KATE_NASH 10s
       distance          genre      id
1    889.069789  International   43766
2    898.375859   Experimental   92888
6    944.402849  International   43765
10   970.286345           Rock   61602
11   979.989569   Experimental   92887
17   998.971697           Rock   61604
20  1007.227187           Rock   38748
21  1008.838020           Rock   62491
22  1010.635695  International   43767
24  1019.837831  International   43768
25  1024.517865   Experimental  117991
29  1033.794365           Rock   38745
30  1035.754821           Rock   38746
31  1036.495411           Folk   27562
33  1038.555035           Rock   62490
34  1041.904558           Rock  119250
35  1042.374986   Instrumental  137176
36  1045.435944   Experimental   92880
37  1045.866495           Rock  111983
39  1047.750905           Rock   35778
KATE_NASH 5s
       distance          genre      id
4   1002.527808   Experimental   49722
5   1013.742414        Hip-Hop  108718
6   1031.297905        Hip-Hop  108723
9   1052.182625           Rock  140588
10  1063.134932            Pop  115300
14  1125.841715        Hip-Hop  108747
15  1128.698777  International   24717
16  1135.045500            Pop  115344
20  1162.518311  International   43766
23  1168.364973           Folk   75861
29  1182.596318           Rock  148596
31  1191.019437   Experimental  117991
32  1194.488434           Folk  117629
33  1197.641446   Experimental   85511
36  1201.175645   Experimental    1581
37  1201.569103        Hip-Hop  108751
38  1202.225317  International   43765
41  1207.471323            Pop   12552
42  1210.555915           Folk   27562
44  1212.557629   Experimental  133783
KATE_NASH FULL 
      distance          genre      id
0   840.119549           Rock   61128
2   846.216169   Experimental   47264
3   847.249460   Experimental   47270
4   853.546916           Rock   62948
7   873.912534   Experimental   37535
9   878.447300        Hip-Hop   52590
11  884.983989   Experimental   56013
13  886.791121  International   43768
14  886.812711           Folk   48812
15  889.028325           Rock   62543
16  890.370399  International   43765
18  897.091556  International   43767
19  899.691166           Rock   61604
20  901.822874   Experimental  129586
24  907.663388  International   43766
26  908.792639            Pop   40628
29  911.449857   Experimental   47266
30  912.616060         Spoken     923
32  921.517982   Experimental    7671
35  924.967082  International   62529
ARIANA 
      distance          genre      id
1   865.764980           Rock    1184
2   889.151461         Spoken  124333
4   896.537370  International    4236
5   904.708565           Jazz    6968
9   914.053690           Folk    5143
11  918.754992          Blues   21800
12  922.630391           Folk  105198
13  923.641870   Experimental    8390
14  931.188096  International   98659
16  938.652084           Folk   26466
17  939.138889            Pop   35553
20  944.005407           Rock   96278
21  944.669462           Rock   92518
24  947.944914   Experimental    7666
25  948.039771     Electronic   97962
26  948.262252           Rock    5275
27  948.280494           Folk  115944
28  949.262049         Spoken   93443
29  949.741601           Rock  131174
31  952.893831           Rock     333
LUDOVICO
      distance         genre      id
1   497.360366    Electronic   47833
3   508.457981  Instrumental   71874
4   511.225957          Folk   19635
5   539.791501  Instrumental  116758
6   546.647001  Experimental   82019
7   547.383677  Instrumental   80797
8   550.342375    Electronic  125687
11  585.760881  Experimental  106147
13  590.474555     Classical   11405
16  600.694021  Experimental  151603
18  613.931744  Experimental  122162
21  615.807898  Experimental  116523
22  616.032837  Instrumental  143941
23  617.513140     Classical   70941
31  626.445902     Classical   37976
32  626.932730     Classical   50936
33  627.077981  Instrumental  123484
34  630.146492  Experimental   38856
35  630.493292  Experimental   44167
36  631.051473          Folk   10440
LISZT
      distance      genre      id
0   456.950119  Classical   11757
1   462.582632  Classical   79904
2   504.717655  Classical  140951
3   517.367707  Classical   31245
4   527.453931  Classical   31235
5   562.489051  Classical   31243
6   565.561001  Classical   31246
8   578.052467  Classical   11758
9   578.881659  Classical   79911
10  593.539375  Classical   65661
11  607.802934  Classical   31236
12  614.419011  Classical   31237
13  614.630691  Classical   28114
14  616.943871  Classical  122902
15  621.073678  Classical   31250
17  623.747358  Classical   16985
19  626.076825  Classical    4851
20  630.578401  Classical   28111
21  633.825496  Classical   65664
22  636.433382  Classical   65669
DUMMY - second song
      distance          genre      id
0     0.000000        Hip-Hop       3
1   535.087877        Hip-Hop     694
2   555.860409           Rock   23549
3   556.421305          Blues  128475
5   562.935449        Hip-Hop   44252
6   566.650245           Rock   33019
10  576.983408        Hip-Hop  124744
11  580.151956        Hip-Hop   52583
13  586.951755           Rock   71367
16  588.924994        Hip-Hop  124740
17  596.015534           Rock   51711
19  596.992680        Hip-Hop  107836
20  597.250632     Electronic  141619
25  606.871146           Rock   52217
27  609.404516        Hip-Hop  123602
31  612.145427        Hip-Hop   47178
32  612.398566        Hip-Hop   14367
34  613.621054  International  129395
35  614.176723   Experimental   26314
39  616.918618           Rock   23558
my features - second song
      distance          genre      id
0   482.167278        Hip-Hop       2
1   488.646428  International  127359
2   527.713166        Hip-Hop  124748
3   537.693879     Electronic   28474
4   539.076041        Hip-Hop  124740
6   543.614520        Hip-Hop  125652
7   544.734007        Hip-Hop  107837
8   548.647484        Hip-Hop   47180
11  562.142550     Electronic   28468
12  565.300378  International  127356
14  568.120090            Pop   90310
16  568.980542        Hip-Hop  141370
17  569.182152           Rock   42444
20  584.324501        Hip-Hop   47168
22  588.247392  International  127358
23  589.898061        Hip-Hop   89636
24  592.010120        Hip-Hop  108810
26  592.925989            Pop  120188
25  592.925989     Electronic    7937
30  597.892658        Hip-Hop   14387
